name, screen_number, X, Y, surface_level_m_above_datum, screen_top_m_above_datum, screen_bottom_m_above_datum,begin_date,end_date
HBpb001-1-01_exported,    2.83,169904.96,433163.60,    7.14,    3.83,    2.83,1-1-1998,7-9-2023

Date(dd-mm-yyyy HH:MM:SS),head(m above datum)
01-01-1998  08:00:00,  5.3575
02-01-1998  08:00:00,  5.3496
03-01-1998  08:00:00,  5.3292
04-01-1998  08:00:00,  5.3167
05-01-1998  08:00:00,  5.3341
06-01-1998  08:00:00,  5.4005
07-01-1998  08:00:00,  5.4681
08-01-1998  08:00:00,  5.5136
09-01-1998  08:00:00,  5.5643
10-01-1998  08:00:00,  5.5862
11-01-1998  08:00:00,  5.5765
12-01-1998  08:00:00,  5.5406
13-01-1998  08:00:00,  5.4947
14-01-1998  08:00:00,  5.4425
15-01-1998  08:00:00,  5.3951
16-01-1998  08:00:00,  5.3461
17-01-1998  08:00:00,  5.2994
18-01-1998  08:00:00,  5.2580
19-01-1998  08:00:00,  5.2312
20-01-1998  08:00:00,  5.2428
21-01-1998  08:00:00,  5.2678
22-01-1998  08:00:00,  5.3522
23-01-1998  08:00:00,  5.4601
24-01-1998  08:00:00,  5.5121
25-01-1998  08:00:00,  5.5114
26-01-1998  08:00:00,  5.4816
27-01-1998  08:00:00,  5.4358
28-01-1998  08:00:00,  5.3880
29-01-1998  08:00:00,  5.3377
30-01-1998  08:00:00,  5.2890
31-01-1998  08:00:00,  5.2446
01-02-1998  08:00:00,  5.2025
02-02-1998  08:00:00,  5.1648
03-02-1998  08:00:00,  5.1327
04-02-1998  08:00:00,  5.0980
05-02-1998  08:00:00,  5.0662
06-02-1998  08:00:00,  5.0385
07-02-1998  08:00:00,  5.0149
08-02-1998  08:00:00,  4.9906
09-02-1998  08:00:00,  4.9599
10-02-1998  08:00:00,  4.9307
11-02-1998  08:00:00,  4.9038
12-02-1998  08:00:00,  4.8756
13-02-1998  08:00:00,  4.8481
14-02-1998  08:00:00,  4.8251
15-02-1998  08:00:00,  4.7991
16-02-1998  08:00:00,  4.7739
17-02-1998  08:00:00,  4.7580
18-02-1998  08:00:00,  4.7437
19-02-1998  08:00:00,  4.7337
20-02-1998  08:00:00,  4.7267
21-02-1998  08:00:00,  4.7158
22-02-1998  08:00:00,  4.7079
23-02-1998  08:00:00,  4.6939
24-02-1998  08:00:00,  4.6828
25-02-1998  08:00:00,  4.6660
26-02-1998  08:00:00,  4.6611
27-02-1998  08:00:00,  4.6777
28-02-1998  08:00:00,  4.7078
01-03-1998  08:00:00,  4.7238
02-03-1998  08:00:00,  4.7310
03-03-1998  08:00:00,  4.7403
04-03-1998  08:00:00,  4.7541
05-03-1998  08:00:00,  4.7914
06-03-1998  08:00:00,  4.8397
07-03-1998  08:00:00,  4.8807
08-03-1998  08:00:00,  4.9757
09-03-1998  08:00:00,  5.1074
10-03-1998  08:00:00,  5.2292
11-03-1998  08:00:00,  5.3105
12-03-1998  08:00:00,  5.3534
13-03-1998  08:00:00,  5.3685
14-03-1998  08:00:00,  5.3535
15-03-1998  08:00:00,  5.3140
16-03-1998  08:00:00,  5.2726
17-03-1998  08:00:00,  5.2303
18-03-1998  08:00:00,  5.2077
19-03-1998  08:00:00,  5.1818
20-03-1998  08:00:00,  5.1651
21-03-1998  08:00:00,  5.1613
22-03-1998  08:00:00,  5.1426
23-03-1998  08:00:00,  5.1127
24-03-1998  08:00:00,  5.0857
25-03-1998  08:00:00,  5.0649
26-03-1998  08:00:00,  5.0452
27-03-1998  08:00:00,  5.0247
28-03-1998  08:00:00,  5.0064
29-03-1998  08:00:00,  4.9869
30-03-1998  08:00:00,  4.9633
31-03-1998  08:00:00,  4.9504
01-04-1998  08:00:00,  4.9353
02-04-1998  08:00:00,  4.9223
03-04-1998  08:00:00,  4.9209
04-04-1998  08:00:00,  4.9137
05-04-1998  08:00:00,  4.9154
06-04-1998  08:00:00,  4.9146
07-04-1998  08:00:00,  4.9519
08-04-1998  08:00:00,  4.9941
09-04-1998  08:00:00,  5.0305
10-04-1998  08:00:00,  5.0945
11-04-1998  08:00:00,  5.1764
12-04-1998  08:00:00,  5.2434
13-04-1998  08:00:00,  5.2872
14-04-1998  08:00:00,  5.3125
15-04-1998  08:00:00,  5.3110
16-04-1998  08:00:00,  5.2971
17-04-1998  08:00:00,  5.3103
18-04-1998  08:00:00,  5.3310
19-04-1998  08:00:00,  5.3487
20-04-1998  08:00:00,  5.3629
21-04-1998  08:00:00,  5.3566
22-04-1998  08:00:00,  5.3543
23-04-1998  08:00:00,  5.3597
24-04-1998  08:00:00,  5.3594
25-04-1998  08:00:00,  5.3418
26-04-1998  08:00:00,  5.3187
27-04-1998  08:00:00,  5.3010
28-04-1998  08:00:00,  5.2866
29-04-1998  08:00:00,  5.2771
30-04-1998  08:00:00,  5.3136
01-05-1998  08:00:00,  5.3742
02-05-1998  08:00:00,  5.3892
03-05-1998  08:00:00,  5.3699
04-05-1998  08:00:00,  5.3622
05-05-1998  08:00:00,  5.3588
06-05-1998  08:00:00,  5.3626
07-05-1998  08:00:00,  5.3553
08-05-1998  08:00:00,  5.3289
09-05-1998  08:00:00,  5.2948
10-05-1998  08:00:00,  5.2527
11-05-1998  08:00:00,  5.2134
12-05-1998  08:00:00,  5.1782
13-05-1998  08:00:00,  5.1419
14-05-1998  08:00:00,  5.1078
15-05-1998  08:00:00,  5.0754
16-05-1998  08:00:00,  5.0458
17-05-1998  08:00:00,  5.0189
18-05-1998  08:00:00,  4.9967
19-05-1998  08:00:00,  4.9790
20-05-1998  08:00:00,  4.9598
21-05-1998  08:00:00,  4.9446
22-05-1998  08:00:00,  4.9257
23-05-1998  08:00:00,  4.9111
24-05-1998  08:00:00,  4.8982
25-05-1998  08:00:00,  4.8849
26-05-1998  08:00:00,  4.8776
27-05-1998  08:00:00,  4.8702
28-05-1998  08:00:00,  4.8677
29-05-1998  08:00:00,  4.8549
30-05-1998  08:00:00,  4.8482
31-05-1998  08:00:00,  4.8375
01-06-1998  08:00:00,  4.8333
02-06-1998  08:00:00,  4.8342
03-06-1998  08:00:00,  4.8578
04-06-1998  08:00:00,  4.8784
05-06-1998  08:00:00,  4.8903
06-06-1998  08:00:00,  4.8842
07-06-1998  08:00:00,  4.8734
08-06-1998  08:00:00,  4.8715
09-06-1998  08:00:00,  4.8772
10-06-1998  08:00:00,  4.8741
11-06-1998  08:00:00,  4.8864
12-06-1998  08:00:00,  4.8799
13-06-1998  08:00:00,  4.9020
14-06-1998  08:00:00,  4.9328
15-06-1998  08:00:00,  4.9357
16-06-1998  08:00:00,  4.9516
17-06-1998  08:00:00,  4.9836
18-06-1998  08:00:00,  5.0079
19-06-1998  08:00:00,  5.0119
20-06-1998  08:00:00,  5.0058
21-06-1998  08:00:00,  4.9929
22-06-1998  08:00:00,  4.9773
23-06-1998  08:00:00,  4.9578
24-06-1998  08:00:00,  4.9368
25-06-1998  08:00:00,  4.9201
26-06-1998  08:00:00,  4.9014
27-06-1998  08:00:00,  4.8885
28-06-1998  08:00:00,  4.8730
29-06-1998  08:00:00,  4.8572
30-06-1998  08:00:00,  4.8450
01-07-1998  08:00:00,  4.8321
02-07-1998  08:00:00,  4.8337
03-07-1998  08:00:00,  4.8296
04-07-1998  08:00:00,  4.8122
05-07-1998  08:00:00,  4.7941
06-07-1998  08:00:00,  4.7738
07-07-1998  08:00:00,  4.7593
08-07-1998  08:00:00,  4.7539
09-07-1998  08:00:00,  4.7564
10-07-1998  08:00:00,  4.7664
11-07-1998  08:00:00,  4.7719
12-07-1998  08:00:00,  4.7736
13-07-1998  08:00:00,  4.7756
14-07-1998  08:00:00,  4.7912
15-07-1998  08:00:00,  4.8010
16-07-1998  08:00:00,  4.8078
17-07-1998  08:00:00,  4.8130
18-07-1998  08:00:00,  4.8042
19-07-1998  08:00:00,  4.7946
20-07-1998  08:00:00,  4.7889
21-07-1998  08:00:00,  4.7804
22-07-1998  08:00:00,  4.7684
23-07-1998  08:00:00,  4.7412
24-07-1998  08:00:00,  4.7125
25-07-1998  08:00:00,  4.6852
26-07-1998  08:00:00,  4.6620
27-07-1998  08:00:00,  4.6390
28-07-1998  08:00:00,  4.6228
29-07-1998  08:00:00,  4.6051
30-07-1998  08:00:00,  4.5915
31-07-1998  08:00:00,  4.5826
01-08-1998  08:00:00,  4.5798
02-08-1998  08:00:00,  4.5771
03-08-1998  08:00:00,  4.5720
04-08-1998  08:00:00,  4.5682
05-08-1998  08:00:00,  4.5580
06-08-1998  08:00:00,  4.5469
07-08-1998  08:00:00,  4.5358
08-08-1998  08:00:00,  4.5264
09-08-1998  08:00:00,  4.5095
10-08-1998  08:00:00,  4.4808
11-08-1998  08:00:00,  4.4584
12-08-1998  08:00:00,  4.4347
13-08-1998  08:00:00,  4.4093
14-08-1998  08:00:00,  4.3946
15-08-1998  08:00:00,  4.3746
16-08-1998  08:00:00,  4.3479
17-08-1998  08:00:00,  4.3330
18-08-1998  08:00:00,  4.3136
19-08-1998  08:00:00,  4.2992
20-08-1998  08:00:00,  4.2767
21-08-1998  08:00:00,  4.2631
22-08-1998  08:00:00,  4.2579
23-08-1998  08:00:00,  4.2604
24-08-1998  08:00:00,  4.2633
25-08-1998  08:00:00,  4.2786
26-08-1998  08:00:00,  4.2907
27-08-1998  08:00:00,  4.2924
28-08-1998  08:00:00,  4.3184
29-08-1998  08:00:00,  4.3512
30-08-1998  08:00:00,  4.3717
31-08-1998  08:00:00,  4.3863
01-09-1998  08:00:00,  4.3931
02-09-1998  08:00:00,  4.3958
03-09-1998  08:00:00,  4.3886
04-09-1998  08:00:00,  4.3878
05-09-1998  08:00:00,  4.3863
06-09-1998  08:00:00,  4.3891
07-09-1998  08:00:00,  4.3822
08-09-1998  08:00:00,  4.3891
09-09-1998  08:00:00,  4.4125
10-09-1998  08:00:00,  4.4474
11-09-1998  08:00:00,  4.4971
12-09-1998  08:00:00,  4.5190
13-09-1998  08:00:00,  4.5344
14-09-1998  08:00:00,  4.5733
15-09-1998  08:00:00,  4.6115
16-09-1998  08:00:00,  4.7323
17-09-1998  08:00:00,  4.9499
18-09-1998  08:00:00,  5.1065
19-09-1998  08:00:00,  5.2021
20-09-1998  08:00:00,  5.2691
21-09-1998  08:00:00,  5.2857
22-09-1998  08:00:00,  5.2750
23-09-1998  08:00:00,  5.2477
24-09-1998  08:00:00,  5.2015
25-09-1998  08:00:00,  5.1480
26-09-1998  08:00:00,  5.0943
27-09-1998  08:00:00,  5.0425
28-09-1998  08:00:00,  5.0006
29-09-1998  08:00:00,  4.9649
30-09-1998  08:00:00,  4.9348
01-10-1998  08:00:00,  4.9072
02-10-1998  08:00:00,  4.8835
03-10-1998  08:00:00,  4.8709
04-10-1998  08:00:00,  4.8703
05-10-1998  08:00:00,  4.8801
06-10-1998  08:00:00,  4.9007
07-10-1998  08:00:00,  4.9136
08-10-1998  08:00:00,  4.9116
09-10-1998  08:00:00,  4.9225
10-10-1998  08:00:00,  4.9500
11-10-1998  08:00:00,  4.9862
12-10-1998  08:00:00,  5.0249
13-10-1998  08:00:00,  5.0532
14-10-1998  08:00:00,  5.0808
15-10-1998  08:00:00,  5.1016
16-10-1998  08:00:00,  5.1279
17-10-1998  08:00:00,  5.1537
18-10-1998  08:00:00,  5.1664
19-10-1998  08:00:00,  5.1617
20-10-1998  08:00:00,  5.1521
21-10-1998  08:00:00,  5.1392
22-10-1998  08:00:00,  5.1268
23-10-1998  08:00:00,  5.1239
24-10-1998  08:00:00,  5.1190
25-10-1998  08:00:00,  5.1171
26-10-1998  08:00:00,  5.1581
27-10-1998  08:00:00,  5.2582
28-10-1998  08:00:00,  5.3976
29-10-1998  08:00:00,  5.5388
30-10-1998  08:00:00,  5.6853
31-10-1998  08:00:00,  5.8631
01-11-1998  08:00:00,  6.0244
02-11-1998  08:00:00,  6.1670
03-11-1998  08:00:00,  6.3147
04-11-1998  08:00:00,  6.4251
05-11-1998  08:00:00,  6.5065
06-11-1998  08:00:00,  6.5464
07-11-1998  08:00:00,  6.5625
08-11-1998  08:00:00,  6.5743
09-11-1998  08:00:00,  6.5770
10-11-1998  08:00:00,  6.5684
11-11-1998  08:00:00,  6.5509
12-11-1998  08:00:00,  6.5424
13-11-1998  08:00:00,  6.5341
14-11-1998  08:00:00,  6.5177
15-11-1998  08:00:00,  6.5075
16-11-1998  08:00:00,  6.4994
17-11-1998  08:00:00,  6.4908
18-11-1998  08:00:00,  6.4910
19-11-1998  08:00:00,  6.4980
20-11-1998  08:00:00,  6.5053
21-11-1998  08:00:00,  6.4947
22-11-1998  08:00:00,  6.4674
23-11-1998  08:00:00,  6.4187
24-11-1998  08:00:00,  6.3560
25-11-1998  08:00:00,  6.2924
26-11-1998  08:00:00,  6.2339
27-11-1998  08:00:00,  6.1734
28-11-1998  08:00:00,  6.1224
29-11-1998  08:00:00,  6.0749
30-11-1998  08:00:00,  6.0356
01-12-1998  08:00:00,  6.0047
02-12-1998  08:00:00,  5.9744
03-12-1998  08:00:00,  5.9382
04-12-1998  08:00:00,  5.9073
05-12-1998  08:00:00,  5.8684
06-12-1998  08:00:00,  5.8286
07-12-1998  08:00:00,  5.7877
08-12-1998  08:00:00,  5.7462
09-12-1998  08:00:00,  5.7102
10-12-1998  08:00:00,  5.6758
11-12-1998  08:00:00,  5.6512
12-12-1998  08:00:00,  5.6270
13-12-1998  08:00:00,  5.6105
14-12-1998  08:00:00,  5.6274
15-12-1998  08:00:00,  5.7541
16-12-1998  08:00:00,  5.9476
17-12-1998  08:00:00,  6.0848
18-12-1998  08:00:00,  6.1669
19-12-1998  08:00:00,  6.1986
20-12-1998  08:00:00,  6.1937
21-12-1998  08:00:00,  6.1707
22-12-1998  08:00:00,  6.1562
23-12-1998  08:00:00,  6.1453
24-12-1998  08:00:00,  6.1244
25-12-1998  08:00:00,  6.0932
26-12-1998  08:00:00,  6.0467
27-12-1998  08:00:00,  6.0099
28-12-1998  08:00:00,  5.9739
29-12-1998  08:00:00,  5.9587
30-12-1998  08:00:00,  5.9742
31-12-1998  08:00:00,  5.9733
01-01-1999  08:00:00,  5.9516
02-01-1999  08:00:00,  5.9182
03-01-1999  08:00:00,  5.8801
04-01-1999  08:00:00,  5.8419
05-01-1999  08:00:00,  5.8152
06-01-1999  08:00:00,  5.8112
07-01-1999  08:00:00,  5.8367
08-01-1999  08:00:00,  5.8497
09-01-1999  08:00:00,  5.8587
10-01-1999  08:00:00,  5.8573
11-01-1999  08:00:00,  5.8721
12-01-1999  08:00:00,  5.9270
13-01-1999  08:00:00,  5.9783
14-01-1999  08:00:00,  5.9942
15-01-1999  08:00:00,  5.9976
16-01-1999  08:00:00,  5.9821
17-01-1999  08:00:00,  5.9840
18-01-1999  08:00:00,  6.0240
19-01-1999  08:00:00,  6.0584
20-01-1999  08:00:00,  6.0603
21-01-1999  08:00:00,  6.0410
22-01-1999  08:00:00,  6.0099
23-01-1999  08:00:00,  5.9698
24-01-1999  08:00:00,  5.9218
25-01-1999  08:00:00,  5.8749
26-01-1999  08:00:00,  5.8370
27-01-1999  08:00:00,  5.8103
28-01-1999  08:00:00,  5.7962
29-01-1999  08:00:00,  5.8134
30-01-1999  08:00:00,  5.9101
31-01-1999  08:00:00,  6.0295
01-02-1999  08:00:00,  6.1082
02-02-1999  08:00:00,  6.1353
03-02-1999  08:00:00,  6.1147
04-02-1999  08:00:00,  6.0735
05-02-1999  08:00:00,  6.0290
06-02-1999  08:00:00,  5.9991
07-02-1999  08:00:00,  5.9770
08-02-1999  08:00:00,  5.9902
09-02-1999  08:00:00,  6.0491
10-02-1999  08:00:00,  6.1070
11-02-1999  08:00:00,  6.1428
12-02-1999  08:00:00,  6.1381
13-02-1999  08:00:00,  6.1100
14-02-1999  08:00:00,  6.0737
15-02-1999  08:00:00,  6.0311
16-02-1999  08:00:00,  5.9781
17-02-1999  08:00:00,  5.9375
18-02-1999  08:00:00,  5.9061
19-02-1999  08:00:00,  5.8773
20-02-1999  08:00:00,  5.8602
21-02-1999  08:00:00,  5.8824
22-02-1999  08:00:00,  5.9973
23-02-1999  08:00:00,  6.2106
24-02-1999  08:00:00,  6.4090
25-02-1999  08:00:00,  6.5504
26-02-1999  08:00:00,  6.6677
27-02-1999  08:00:00,  6.7427
28-02-1999  08:00:00,  6.7826
01-03-1999  08:00:00,  6.8144
02-03-1999  08:00:00,  6.8205
03-03-1999  08:00:00,  6.8228
04-03-1999  08:00:00,  6.8500
05-03-1999  08:00:00,  6.8936
06-03-1999  08:00:00,  6.9322
07-03-1999  08:00:00,  6.9601
08-03-1999  08:00:00,  6.9833
09-03-1999  08:00:00,  6.9902
10-03-1999  08:00:00,  6.9784
11-03-1999  08:00:00,  6.9515
12-03-1999  08:00:00,  6.9374
13-03-1999  08:00:00,  6.9551
14-03-1999  08:00:00,  6.9849
15-03-1999  08:00:00,  6.9927
16-03-1999  08:00:00,  6.9710
17-03-1999  08:00:00,  6.9381
18-03-1999  08:00:00,  6.8963
19-03-1999  08:00:00,  6.8483
20-03-1999  08:00:00,  6.8069
21-03-1999  08:00:00,  6.7642
22-03-1999  08:00:00,  6.7153
23-03-1999  08:00:00,  6.6720
24-03-1999  08:00:00,  6.6379
25-03-1999  08:00:00,  6.6144
26-03-1999  08:00:00,  6.6097
27-03-1999  08:00:00,  6.6010
28-03-1999  08:00:00,  6.5728
29-03-1999  08:00:00,  6.5325
30-03-1999  08:00:00,  6.5173
31-03-1999  08:00:00,  6.5611
01-04-1999  08:00:00,  6.5822
02-04-1999  08:00:00,  6.5553
03-04-1999  08:00:00,  6.5047
04-04-1999  08:00:00,  6.4534
05-04-1999  08:00:00,  6.4066
06-04-1999  08:00:00,  6.3651
07-04-1999  08:00:00,  6.3372
08-04-1999  08:00:00,  6.3130
09-04-1999  08:00:00,  6.2980
10-04-1999  08:00:00,  6.2972
11-04-1999  08:00:00,  6.3158
12-04-1999  08:00:00,  6.3481
13-04-1999  08:00:00,  6.3753
14-04-1999  08:00:00,  6.3836
15-04-1999  08:00:00,  6.3816
16-04-1999  08:00:00,  6.4011
17-04-1999  08:00:00,  6.4666
18-04-1999  08:00:00,  6.5225
19-04-1999  08:00:00,  6.5397
20-04-1999  08:00:00,  6.5315
21-04-1999  08:00:00,  6.5117
22-04-1999  08:00:00,  6.4936
23-04-1999  08:00:00,  6.4788
24-04-1999  08:00:00,  6.4707
25-04-1999  08:00:00,  6.4524
26-04-1999  08:00:00,  6.4313
27-04-1999  08:00:00,  6.4052
28-04-1999  08:00:00,  6.3730
29-04-1999  08:00:00,  6.3393
30-04-1999  08:00:00,  6.3035
01-05-1999  08:00:00,  6.2666
02-05-1999  08:00:00,  6.2297
03-05-1999  08:00:00,  6.1993
04-05-1999  08:00:00,  6.1788
05-05-1999  08:00:00,  6.1716
06-05-1999  08:00:00,  6.1691
07-05-1999  08:00:00,  6.1569
08-05-1999  08:00:00,  6.1383
09-05-1999  08:00:00,  6.1227
10-05-1999  08:00:00,  6.1192
11-05-1999  08:00:00,  6.1257
12-05-1999  08:00:00,  6.1460
13-05-1999  08:00:00,  6.1627
14-05-1999  08:00:00,  6.1660
15-05-1999  08:00:00,  6.1660
16-05-1999  08:00:00,  6.2047
17-05-1999  08:00:00,  6.2832
18-05-1999  08:00:00,  6.3667
19-05-1999  08:00:00,  6.4391
20-05-1999  08:00:00,  6.4858
21-05-1999  08:00:00,  6.5119
22-05-1999  08:00:00,  6.5141
23-05-1999  08:00:00,  6.5078
24-05-1999  08:00:00,  6.4974
25-05-1999  08:00:00,  6.5042
26-05-1999  08:00:00,  6.5183
27-05-1999  08:00:00,  6.5342
28-05-1999  08:00:00,  6.5517
29-05-1999  08:00:00,  6.5588
30-05-1999  08:00:00,  6.5537
31-05-1999  08:00:00,  6.5422
01-06-1999  08:00:00,  6.5345
02-06-1999  08:00:00,  6.5194
03-06-1999  08:00:00,  6.5029
04-06-1999  08:00:00,  6.4901
05-06-1999  08:00:00,  6.4778
06-06-1999  08:00:00,  6.4816
07-06-1999  08:00:00,  6.4793
08-06-1999  08:00:00,  6.4675
09-06-1999  08:00:00,  6.4641
10-06-1999  08:00:00,  6.4666
11-06-1999  08:00:00,  6.4529
12-06-1999  08:00:00,  6.4447
13-06-1999  08:00:00,  6.4377
14-06-1999  08:00:00,  6.4308
15-06-1999  08:00:00,  6.4266
16-06-1999  08:00:00,  6.4243
17-06-1999  08:00:00,  6.4122
18-06-1999  08:00:00,  6.3876
19-06-1999  08:00:00,  6.3776
20-06-1999  08:00:00,  6.3689
21-06-1999  08:00:00,  6.3577
22-06-1999  08:00:00,  6.3357
23-06-1999  08:00:00,  6.3083
24-06-1999  08:00:00,  6.2758
25-06-1999  08:00:00,  6.2436
26-06-1999  08:00:00,  6.2200
27-06-1999  08:00:00,  6.2054
28-06-1999  08:00:00,  6.1881
29-06-1999  08:00:00,  6.1674
30-06-1999  08:00:00,  6.1432
01-07-1999  08:00:00,  6.1132
02-07-1999  08:00:00,  6.0850
03-07-1999  08:00:00,  6.0696
04-07-1999  08:00:00,  6.0570
05-07-1999  08:00:00,  6.0332
06-07-1999  08:00:00,  6.0093
07-07-1999  08:00:00,  5.9856
08-07-1999  08:00:00,  5.9570
09-07-1999  08:00:00,  5.9739
10-07-1999  08:00:00,  5.9806
11-07-1999  08:00:00,  5.9719
12-07-1999  08:00:00,  5.9540
13-07-1999  08:00:00,  5.9260
14-07-1999  08:00:00,  5.9180
15-07-1999  08:00:00,  5.9143
16-07-1999  08:00:00,  5.9217
17-07-1999  08:00:00,  5.9282
18-07-1999  08:00:00,  5.9531
19-07-1999  08:00:00,  5.9758
20-07-1999  08:00:00,  5.9732
21-07-1999  08:00:00,  5.9526
22-07-1999  08:00:00,  5.9234
23-07-1999  08:00:00,  5.8837
24-07-1999  08:00:00,  5.8513
25-07-1999  08:00:00,  5.8278
26-07-1999  08:00:00,  5.7885
27-07-1999  08:00:00,  5.7472
28-07-1999  08:00:00,  5.7059
29-07-1999  08:00:00,  5.6611
30-07-1999  08:00:00,  5.6177
31-07-1999  08:00:00,  5.5784
01-08-1999  08:00:00,  5.5446
02-08-1999  08:00:00,  5.5125
03-08-1999  08:00:00,  5.4848
04-08-1999  08:00:00,  5.4563
05-08-1999  08:00:00,  5.4288
06-08-1999  08:00:00,  5.4114
07-08-1999  08:00:00,  5.3976
08-08-1999  08:00:00,  5.3811
09-08-1999  08:00:00,  5.3657
10-08-1999  08:00:00,  5.3548
11-08-1999  08:00:00,  5.3464
12-08-1999  08:00:00,  5.3374
13-08-1999  08:00:00,  5.3236
14-08-1999  08:00:00,  5.3162
15-08-1999  08:00:00,  5.3200
16-08-1999  08:00:00,  5.3366
17-08-1999  08:00:00,  5.3480
18-08-1999  08:00:00,  5.3598
19-08-1999  08:00:00,  5.3599
20-08-1999  08:00:00,  5.3529
21-08-1999  08:00:00,  5.3425
22-08-1999  08:00:00,  5.3388
23-08-1999  08:00:00,  5.3184
24-08-1999  08:00:00,  5.3025
25-08-1999  08:00:00,  5.3023
26-08-1999  08:00:00,  5.2949
27-08-1999  08:00:00,  5.2775
28-08-1999  08:00:00,  5.2583
29-08-1999  08:00:00,  5.2423
30-08-1999  08:00:00,  5.2230
31-08-1999  08:00:00,  5.2111
01-09-1999  08:00:00,  5.1994
02-09-1999  08:00:00,  5.1843
03-09-1999  08:00:00,  5.1655
04-09-1999  08:00:00,  5.1447
05-09-1999  08:00:00,  5.1281
06-09-1999  08:00:00,  5.1109
07-09-1999  08:00:00,  5.0930
08-09-1999  08:00:00,  5.0685
09-09-1999  08:00:00,  5.0458
10-09-1999  08:00:00,  5.0269
11-09-1999  08:00:00,  5.0040
12-09-1999  08:00:00,  4.9765
13-09-1999  08:00:00,  4.9472
14-09-1999  08:00:00,  4.9191
15-09-1999  08:00:00,  4.8930
16-09-1999  08:00:00,  4.8671
17-09-1999  08:00:00,  4.8421
18-09-1999  08:00:00,  4.8101
19-09-1999  08:00:00,  4.7947
20-09-1999  08:00:00,  4.7722
21-09-1999  08:00:00,  4.7483
22-09-1999  08:00:00,  4.7297
23-09-1999  08:00:00,  4.7142
24-09-1999  08:00:00,  4.7069
25-09-1999  08:00:00,  4.7064
26-09-1999  08:00:00,  4.7155
27-09-1999  08:00:00,  4.7271
28-09-1999  08:00:00,  4.7401
29-09-1999  08:00:00,  4.7665
30-09-1999  08:00:00,  4.8013
01-10-1999  08:00:00,  4.8367
02-10-1999  08:00:00,  4.8806
03-10-1999  08:00:00,  4.9099
04-10-1999  08:00:00,  4.9577
05-10-1999  08:00:00,  4.9902
06-10-1999  08:00:00,  5.0043
07-10-1999  08:00:00,  5.0073
08-10-1999  08:00:00,  5.0211
09-10-1999  08:00:00,  5.0333
10-10-1999  08:00:00,  5.0523
11-10-1999  08:00:00,  5.0538
12-10-1999  08:00:00,  5.0389
13-10-1999  08:00:00,  5.0199
14-10-1999  08:00:00,  5.0019
15-10-1999  08:00:00,  4.9833
16-10-1999  08:00:00,  4.9653
17-10-1999  08:00:00,  4.9451
18-10-1999  08:00:00,  4.9253
19-10-1999  08:00:00,  4.9063
20-10-1999  08:00:00,  4.8874
21-10-1999  08:00:00,  4.8723
22-10-1999  08:00:00,  4.8530
23-10-1999  08:00:00,  4.8342
24-10-1999  08:00:00,  4.8195
25-10-1999  08:00:00,  4.8060
26-10-1999  08:00:00,  4.7944
27-10-1999  08:00:00,  4.7937
28-10-1999  08:00:00,  4.7998
29-10-1999  08:00:00,  4.8059
30-10-1999  08:00:00,  4.8359
31-10-1999  08:00:00,  4.8376
01-11-1999  08:00:00,  4.8359
02-11-1999  08:00:00,  4.8296
03-11-1999  08:00:00,  4.8330
04-11-1999  08:00:00,  4.8304
05-11-1999  08:00:00,  4.8372
06-11-1999  08:00:00,  4.8482
07-11-1999  08:00:00,  4.8581
08-11-1999  08:00:00,  4.8606
09-11-1999  08:00:00,  4.8640
10-11-1999  08:00:00,  4.8583
11-11-1999  08:00:00,  4.8497
12-11-1999  08:00:00,  4.8450
13-11-1999  08:00:00,  4.8418
14-11-1999  08:00:00,  4.8671
15-11-1999  08:00:00,  4.9165
16-11-1999  08:00:00,  4.9300
17-11-1999  08:00:00,  4.9232
18-11-1999  08:00:00,  4.9056
19-11-1999  08:00:00,  4.8922
20-11-1999  08:00:00,  4.8808
21-11-1999  08:00:00,  4.8647
22-11-1999  08:00:00,  4.8560
23-11-1999  08:00:00,  4.8439
24-11-1999  08:00:00,  4.8441
25-11-1999  08:00:00,  4.8407
26-11-1999  08:00:00,  4.8352
27-11-1999  08:00:00,  4.8304
28-11-1999  08:00:00,  4.8296
29-11-1999  08:00:00,  4.8271
30-11-1999  08:00:00,  4.8293
01-12-1999  08:00:00,  4.8260
02-12-1999  08:00:00,  4.8238
03-12-1999  08:00:00,  4.8220
04-12-1999  08:00:00,  4.8175
05-12-1999  08:00:00,  4.8105
06-12-1999  08:00:00,  4.8106
07-12-1999  08:00:00,  4.8283
08-12-1999  08:00:00,  4.8598
09-12-1999  08:00:00,  4.9167
10-12-1999  08:00:00,  4.9542
11-12-1999  08:00:00,  4.9792
12-12-1999  08:00:00,  5.0047
13-12-1999  08:00:00,  5.0580
14-12-1999  08:00:00,  5.1805
15-12-1999  08:00:00,  5.3786
16-12-1999  08:00:00,  5.5232
17-12-1999  08:00:00,  5.6399
18-12-1999  08:00:00,  5.7030
19-12-1999  08:00:00,  5.7181
20-12-1999  08:00:00,  5.7053
21-12-1999  08:00:00,  5.7221
22-12-1999  08:00:00,  5.7889
23-12-1999  08:00:00,  5.8837
24-12-1999  08:00:00,  5.9635
25-12-1999  08:00:00,  5.9841
26-12-1999  08:00:00,  5.9618
27-12-1999  08:00:00,  5.9497
28-12-1999  08:00:00,  6.0315
29-12-1999  08:00:00,  6.1560
30-12-1999  08:00:00,  6.2632
